         7.1963,  4.7558,  6.3943,  1.0000,  3.1267,  4.6055,  1.5739,  4.7685,
         6.9940,  4.4168,  1.0000,  6.2337,  1.0000,  4.0862,  7.0673,  1.7551,
         8.8939,  2.4040,  3.0888,  4.2328,  3.1678,  4.0291,  2.9885,  3.5116,
         1.0000,  4.3527,  2.4515,  5.4893,  7.3048,  1.9295,  1.7376,  5.0411,
         1.0000,  3.4618,  1.0000,  1.8896,  7.7263,  1.0000,  4.6120,  4.1543,
         5.5913,  1.0528,  1.0000,  3.8640,  4.2931,  1.5719,  5.7780,  2.9013,
         1.0000,  1.4729,  5.5001,  5.2641,  3.3224,  3.2221,  1.3995,  4.2221,
         1.0000,  1.0000,  5.3341,  5.6133,  7.5279,  1.0000,  1.0532,  6.2699,
         4.3140,  4.0841,  4.9630,  1.7426,  5.8353,  2.2744,  2.3911,  4.0039,
         4.5127,  1.0000,  2.5107,  1.0000,  5.0598,  1.0000,  2.5574,  5.5796,
         1.4045,  1.6334,  3.6512,  1.3113,  6.2979,  1.6121,  1.0000,  3.2266,
         1.1995,  1.5186,  5.0326,  2.8841,  2.1523,  2.8555,  6.9056,  1.6176,
         2.3489,  3.5969,  1.0000,  4.7449,  1.0000,  2.0619,  3.3206,  1.2136,
         4.1785,  5.5451,  1.2284,  1.0000,  4.2638, 10.5747,  1.0000,  2.1579,
         1.5665,  1.0000,  5.5678,  1.5687,  6.2465,  1.0000,  2.1012,  3.0567,
         1.8055,  1.3816,  6.3070,  9.6092,  3.4882,  1.0000,  2.3348,  1.2011,
         1.0000,  7.0320,  7.1225,  4.3927,  5.5578,  7.3827,  1.0000,  1.3820,
         5.1120,  2.4303,  3.1343,  2.9501,  4.7372,  1.0000,  4.9278,  2.6138,
         2.7931,  2.9503,  2.9369,  1.3067,  3.8367,  6.6763,  4.5644,  1.3158,
         4.0435,  1.8280,  1.0000,  3.1804,  1.7061,  6.6512,  5.8425,  3.8509,
         3.1770,  2.7816,  3.8143,  1.0000,  2.4010,  3.1097,  2.5604,  3.0138,
         2.2387,  3.7560,  7.3326,  2.0517,  1.0000,  2.3542,  3.7246,  3.2569,
         1.0000,  1.0850,  2.6270,  2.9494,  1.0000,  4.9525,  1.0000,  2.7570,
         1.0000,  1.0000,  1.6546,  2.7474,  2.5312,  1.2253,  1.0000,  1.0000,
         1.7526,  2.0491,  2.8963,  5.4855,  3.2415,  3.5172,  2.2595,  2.8608,
         1.5179,  1.5543,  1.1920,  3.1657,  3.4031,  4.6041,  4.4003,  2.6017,
         6.9173,  2.3718,  1.0000,  2.3655,  1.0000,  1.5310,  1.0000,  1.0000,
         3.0294,  2.1040,  3.7549,  2.6867,  3.7580,  2.8287,  5.2778,  2.7466,
         1.0000, 10.0134,  2.7098,  2.1952,  1.0000,  3.2758,  1.0000,  1.0629,
         8.0376,  4.1701,  6.0808,  2.3761,  7.0204,  2.2366,  3.3256,  5.7714,
         1.0000,  1.0000,  8.0615,  2.9315,  5.2683,  4.3785,  1.0000,  4.1656,
         5.1419,  1.0000,  2.3748,  1.9515,  3.5429,  2.8961,  2.5175,  6.8688,
         4.6054,  1.0210,  1.4748,  1.4974,  1.6854,  1.2625,  1.3368,  5.5258,
         3.3128,  1.6003,  4.5830,  2.0177,  8.7714,  6.8829,  2.8003,  3.7066,
         2.2452,  2.2847,  6.5575,  5.6994,  8.4772,  4.7257,  1.0000,  2.4103,
         2.0230,  1.0000,  4.3612,  2.6880,  5.5167,  6.4459,  6.9710,  3.1290,
         2.1307,  4.4517,  8.5271,  4.2832,  1.0000,  1.7461,  2.4596,  1.0000,
         2.0373,  3.6422, 10.1077,  1.8823,  5.2812,  1.0000,  2.6128,  1.1964,
         2.2814,  4.6508,  4.7690,  1.5682,  2.7112,  1.2581,  1.0000,  6.1108,
         4.2383,  2.6801,  6.6899,  2.9287,  1.6328,  1.8039,  1.0000,  1.4422,
         1.0000,  1.6825,  1.0000,  6.3670,  2.2419,  2.4951,  1.0000,  4.0140,
         1.1712,  1.0000,  1.0000,  5.1543,  6.4208,  4.2487,  1.0000,  1.9766,
         5.9359,  6.1373,  4.6310,  1.0000,  6.4364, 10.5209,  1.0142,  5.1410,
         5.6770,  1.8157,  1.0000,  1.8696,  2.6835,  1.1653,  6.5462,  3.0096,
         1.0000,  3.9841,  1.4256,  4.5893,  1.8659,  1.7600,  1.8397,  2.9203,
         1.5789,  2.4289,  9.0751,  1.0000,  3.7865,  1.0028,  1.8257,  6.5723,
         5.7504,  3.0980,  2.3908,  7.0951,  3.4345,  2.1418,  4.6887,  2.1199,
         1.0609,  2.6026,  2.0886,  6.5969,  2.0146,  3.1922,  1.0000,  1.0000,
         6.9761,  4.6825,  2.9254,  3.8354,  1.0769,  2.6297,  2.6946,  2.3960,
         1.0000,  2.9999,  5.0571,  2.3068,  2.5717,  5.8140,  3.5499,  4.4250,
         2.7577,  3.6443,  3.5066,  1.0000, 16.0450,  5.8967,  2.0212,  8.6568,
         8.3469,  6.3619,  4.1462,  1.0000,  5.4926,  1.1889,  1.7509,  1.4949,
         4.1702,  5.4462,  1.5229,  3.0652,  1.0000,  3.2650,  1.0000,  5.0292,
         2.4104,  7.2037,  5.3107,  1.0006,  7.1227,  1.0000,  1.1186,  1.0000,
         1.0000,  1.5955,  8.3195,  2.1298,  1.0091,  1.7887,  3.9145,  2.8577,
         4.8561, 12.2346,  1.5215,  1.0000,  4.2070,  2.1157,  3.9951,  2.3133,
         4.1025,  3.1961,  1.0000,  3.3154,  4.6223,  3.1190,  6.4324,  2.8764,
         4.0627,  3.7960,  1.2214,  2.0284,  1.8486,  3.7548,  5.6426,  2.9258,
         1.0000, 14.0992,  1.0000, 10.9020,  4.2444,  1.0000,  4.1178,  5.4726,
         7.4418,  4.4377,  1.0000,  1.9862,  2.3880,  1.6535,  6.3972,  1.7371,
         4.9225,  3.4367,  1.1299,  6.1325,  1.0000,  1.0000,  1.0000,  1.7312,
         4.2113,  4.3842,  2.0568,  4.0916,  3.8538,  4.6569,  4.7939,  1.0999,
         2.7404,  2.7087,  6.5381,  2.2264,  1.7212,  1.1960,  2.1498,  1.0000,
         2.3233,  6.6142,  6.4567,  4.2152,  2.6111,  1.0000,  8.0664,  1.0000,
         2.3634,  4.8241,  1.0000,  2.8826,  2.0482,  1.0000,  1.6025,  4.0683,
         1.0000,  4.7727,  3.9069,  3.3768,  3.1905,  5.0221,  1.0000,  3.4810,
         1.0000,  1.1890,  1.0000,  1.0000,  5.3514,  1.0000,  3.9790,  1.0000,
         8.6552, 10.8798,  3.4165,  7.3794,  1.1137,  1.7422,  4.3409,  1.8887,
         2.8486,  5.5098,  4.0962,  2.6004,  1.0000,  2.5729,  4.0532,  3.0010,
         1.0000,  4.8917,  6.4717,  2.3687,  1.0000,  8.7240,  1.7374,  6.8317,
         1.6095,  3.7168,  2.4945,  3.5273,  5.6390,  3.3397,  1.6582, 11.2577,
         3.6426,  1.0000,  1.0705,  1.3155, 11.1776,  3.7967,  1.0000,  8.0287,
         8.1541,  1.7054,  4.0361,  4.8415,  5.8567,  6.5259,  2.5493,  1.0000,
         3.0114,  4.0659,  3.4777,  2.0957,  8.8523,  1.0000,  3.4729,  1.0000,
         5.5294,  1.0000,  2.2600,  1.0000,  1.6254,  2.8246,  2.1685,  5.3204,
         1.0348,  2.0427,  5.6001,  4.7566,  2.5478,  7.6296,  3.8459,  1.3778,
         1.0000,  1.0000,  2.5220,  1.0000,  3.7055,  1.3422,  1.0000,  1.0000,
         1.0000,  3.2923,  5.0390,  5.1720,  1.0000,  1.4021,  3.6526,  1.4806,
         8.4217,  3.2921,  2.5610,  1.0000,  2.5809,  2.7275,  2.0122,  2.5659,
         3.9807,  1.1132,  3.2806,  5.0745,  1.0000,  1.0000,  7.3095, 10.5322,
         3.4928,  1.9894,  6.0004,  4.6662,  1.0000,  1.0000,  1.8765,  1.0000,
         6.7398,  1.7672,  1.0000,  3.1158,  1.0000,  3.7830,  1.8113,  2.6987,
         1.9679,  1.0000,  1.0000,  1.0000,  4.1103,  1.0000,  7.1726,  1.0706,
         1.2251,  4.5240,  2.4109,  3.2796,  1.0000,  2.9234,  5.4626,  1.2762,
         2.1394,  9.0265,  1.1347,  1.9435,  1.3284,  1.0000,  4.1414,  2.9806,
         1.0000,  4.6549,  6.4487,  8.2956,  4.4113,  7.4597,  4.7333,  1.0000,
         1.7643,  3.0227,  2.3135,  5.5723,  1.0000,  2.9892,  8.4905,  1.0000,
         1.2992,  1.0000,  2.1413,  2.1371, 10.1652,  1.1274,  1.0000,  3.7977,
         7.4126,  1.3283,  1.4240,  2.9918,  4.5128,  1.3129,  3.7821,  2.7092,
         2.9153,  2.2757,  5.2109,  1.1023,  1.4925,  2.6508,  1.0000,  8.1774,
         3.3425,  1.0000,  5.4997,  8.3735,  1.0000, 10.7152,  1.0000,  3.8039,
         8.6695,  3.2119,  1.4923,  7.0902,  3.5744,  1.1521,  3.0317,  1.8128,
         3.9975,  3.7310,  1.0000,  5.8175,  4.0341,  1.9979,  1.0000,  1.8330,
         1.0000,  7.2149,  8.5026,  1.5744,  1.5702,  2.5344,  2.4880,  1.1627])
