         2.4126,  1.0000,  1.0000,  1.0000,  1.0250,  7.4081,  5.0533,  8.8064,
         1.0000,  7.5780,  1.0000,  2.9853,  3.9890,  2.4863,  2.2374,  1.0000,
         4.0937,  1.2488,  9.4983,  4.4496,  4.5721,  1.3565,  1.0935,  1.4308,
         1.0000,  1.4567,  4.4143,  5.5932,  7.8985,  1.9939,  1.5297,  1.0000,
         5.0174,  2.1193,  1.0000,  4.4664,  2.7287,  2.0874,  2.1856,  5.5148,
         3.1040,  3.5811,  1.0000,  3.7088,  3.9277,  4.9295,  3.4376,  5.2018,
         1.0000,  2.9532,  2.4299,  1.2403,  2.2094,  3.4932,  1.0000,  1.0000,
         3.1689,  9.3040,  1.0000,  1.0000,  1.2113,  1.0000,  5.9771,  4.1535,
         5.1612, 11.3516,  2.4856,  3.0450,  3.1333,  2.3459, 10.4721,  4.5261,
         1.0000,  3.1025,  1.0000,  4.4083,  3.7373,  5.2730,  3.0395,  1.0000,
         5.7684,  2.2041,  3.7465,  3.5927,  1.0000,  3.7942,  4.0043,  3.0875,
         1.0000,  1.8905,  1.7925,  1.0000,  3.9849,  8.7954,  2.4847,  1.6699,
         5.6454,  4.0032,  4.9848, 11.1345,  2.9340,  6.2342,  1.3160,  1.0000,
         1.7263,  4.9468,  8.1085,  8.3557,  3.2368,  2.7532,  1.0000,  2.7909,
         1.0000,  5.7126,  5.4263,  3.3622,  3.8085,  5.1197,  6.9556,  3.8969,
         3.0188,  1.0000,  1.0000,  2.3122,  3.4373,  1.0000,  1.0000,  1.5567,
         3.0377,  8.7194,  1.0000,  2.4096,  1.0000,  4.0666,  3.9763,  5.5835,
         3.4155,  7.3564,  1.0000,  2.4535,  3.7819,  4.1871,  1.5743,  5.8686,
         7.0234,  4.4623,  3.6457,  3.2795,  4.6046,  3.2434,  6.0106,  4.9585,
         5.3976,  1.6213,  1.1531,  3.5106,  1.7660,  3.1769,  6.1652,  4.2709,
         7.5968,  5.0125,  1.7177,  3.8064,  1.0000,  5.5084,  3.9794,  2.3702,
         1.0000,  3.1786,  2.7300,  2.2131,  1.0000,  1.5383,  1.0000,  1.0000,
         2.2743,  1.0000,  5.2808,  2.7307,  3.3051,  3.0961,  3.1808,  4.5493,
         6.0804,  1.1949,  1.0000,  4.1705,  2.8607,  1.0000,  1.0000,  4.1424,
         1.6652,  1.2617,  7.0771,  1.8419,  4.8330,  3.4524,  2.3300,  8.1262,
         5.7271,  1.7063,  4.6167,  2.6697,  1.0000,  1.0000,  7.0502,  6.5938,
         3.7887,  3.2925,  4.2684,  2.1255,  1.9065,  4.9689,  1.0000,  2.1320,
         2.0777,  1.0000,  6.4580,  2.3811,  7.4631,  7.5969,  1.0000,  7.0831,
         2.9209,  1.6632,  5.3023,  5.1929,  2.2809,  4.4863,  2.2819,  1.3424,
         4.5863,  4.1346,  1.0810,  1.0000,  3.3508,  5.0652,  1.3055,  2.3035,
         1.0000,  1.3350,  3.2714,  4.6131,  3.8058,  1.0000,  9.2640,  4.1351,
         1.1968,  1.8445,  1.5583,  8.5724,  2.0356, 10.5358,  3.7064,  1.0000,
         4.7214,  1.4564,  7.3391,  1.0000,  3.3157,  1.0000,  1.0000,  7.3208,
        11.3326,  6.4388,  2.4783,  1.1094,  5.5920,  8.5459,  1.0000,  4.5235,
         5.4953,  4.5923,  1.6970,  3.1350,  2.6506,  1.0000,  7.1247,  1.0000,
         1.2832,  5.2417,  3.4398,  7.7724,  2.6174,  2.5275,  3.7649,  7.0261,
         1.0000,  4.6162,  4.4660,  5.0367,  3.3051,  2.9631,  1.0000,  2.1195,
         8.8333,  1.6608,  3.7468,  1.0403,  6.7983,  1.0000,  1.0791,  2.0503,
         1.0000,  5.7280,  1.0000,  3.3995,  2.0910,  2.2760,  1.1203,  1.0000,
         1.2507,  2.3233,  1.0000,  6.4772,  1.4485,  1.4326,  2.2792,  1.0000,
         1.0000,  3.5477,  2.9726,  1.9988,  2.5113,  1.0000,  3.4000,  1.1311,
         1.0000,  3.7657,  1.0000,  2.1441,  2.9649,  3.4501,  1.7279,  6.9030,
         7.9070,  2.4556,  2.2463,  1.3520,  2.2034,  3.2133,  1.0000,  2.9906,
         1.7869,  3.4187,  1.0000,  1.0000,  2.5726,  5.0197,  6.4799,  1.5525,
         1.0000,  3.3729,  4.6344,  6.5378,  4.3875,  1.2218,  4.6149,  3.7699,
         2.2010,  1.0000,  6.3253,  2.9945,  2.8372,  2.6289,  1.0000,  5.7379,
         2.5107,  4.0535,  1.3829,  3.9900,  3.1510,  1.5322,  1.0000,  1.5367,
         3.2418,  6.1686,  4.8648,  2.9774,  3.0604,  3.5113,  4.2378,  1.0938,
         4.8671,  1.0000, 13.5273,  5.0081,  5.1327,  1.6946,  3.3344,  3.8834,
         5.8119,  7.2465, 10.4072,  9.6626,  2.0535,  1.0000,  3.9398,  1.0000,
         2.6295,  2.1014,  1.0000,  1.0000,  4.3099,  5.9793,  2.4924,  1.7782,
         2.9470,  1.6518,  1.1883,  1.0000,  1.5098,  8.4805,  1.7858,  2.7966,
         2.0061,  3.3126,  2.8955,  9.5052,  1.9156,  4.8256,  3.3097,  1.0000,
         4.6176,  4.3596,  1.8911,  1.0000,  1.4198,  5.5746,  4.1854,  1.0000,
         7.9080,  5.4291,  3.0022,  5.6434,  5.1001,  1.6268,  2.2742,  1.0000,
         1.7276,  6.3627,  1.7782,  3.2200,  2.7950,  2.0997,  1.1566,  2.1979,
         1.6254,  4.2169,  1.2547,  1.0000,  3.4915,  5.2133,  2.4431,  3.9753,
         2.8352,  1.0000,  3.1106,  1.8387,  7.0795,  3.6207,  1.0000,  1.0000,
         9.1630,  1.6657,  4.2556,  6.9018,  8.6771,  2.9261,  1.9850,  6.8575,
         6.9012,  3.3308,  1.2948,  5.9798,  2.6813,  3.8176,  1.0000, 10.4268,
         3.0343,  1.2230,  7.1522,  4.3102,  1.8915,  2.9714,  7.9636,  8.4861,
         5.5606,  7.8455,  6.6508,  3.0853,  7.3877,  1.0000,  1.0000,  1.0000,
         1.0000,  5.9930,  4.6698,  2.9281,  3.1705,  1.6867,  1.5234,  7.1959,
         3.5206,  4.2867,  2.6136,  1.6242,  7.0918,  1.9028,  3.4830,  1.8593,
        10.1487,  1.7794,  5.6120,  5.6662,  5.0783,  4.5074,  4.6536,  3.3980,
         1.4918,  1.0000,  5.5652,  5.6075,  5.1567,  1.8579, 12.0349,  3.5910,
         2.8553,  1.7496,  3.2822,  1.2211, 10.7639,  1.5796,  2.3266,  1.0000,
         1.0000,  1.0000,  2.9473,  3.8062,  2.8699, 11.1800,  4.7313,  4.8794,
         1.0000,  4.2918,  1.6728,  1.0000,  4.3331,  4.2342,  7.3301,  1.0000,
         4.5903,  3.0434,  2.1616,  4.8813,  4.3211,  4.9747,  4.7085,  2.0477,
         2.2406,  4.0978,  1.0000,  4.3006,  6.6462,  2.8810,  3.8635,  3.9583,
         4.4876,  1.0000,  4.4226,  1.0521,  1.6482,  8.5851,  2.4077,  1.7266,
         3.3638,  1.0000,  1.3146,  3.0819,  4.4237,  2.1269,  1.0000,  1.0000,
         1.0516,  4.4344,  2.1418,  1.3848,  3.1143,  1.1886,  1.0000,  1.9480,
         1.0000,  2.3107,  2.5288,  4.5180,  2.9969,  1.0000,  2.0712,  5.5648,
         2.3018,  4.2834,  5.7174,  2.2195,  1.8177,  1.0000,  6.7202,  4.5470,
         2.4735,  1.7139,  1.0000,  1.0000,  1.0520,  4.5529,  1.0000,  1.4081,
         1.7729,  4.6082,  4.0372,  4.9592,  1.1471,  2.4084,  2.1832,  8.3560,
         2.0058,  3.7474,  6.6180,  5.0051,  5.9641,  1.0000,  6.9624,  1.0000,
         3.5765,  5.5839,  1.0000,  1.3615,  3.9114,  1.0000,  1.0000,  1.0000,
         4.1766,  1.0000,  1.0000,  1.0000,  1.0000,  4.5299,  1.3449,  1.9133,
         2.0771,  1.5177,  3.6908,  3.1460,  7.4720,  2.1021,  1.0000,  3.2490,
         1.0000,  1.0000,  1.0000,  3.8297,  2.6124,  3.5321,  1.0000,  7.3213,
         2.3113,  1.0000,  2.2042,  2.0558,  7.2338,  3.5408,  6.2955,  3.6256,
         3.1830,  1.0000,  1.2234,  2.1753,  1.7730,  1.6912,  1.6732,  1.0000,
         1.0897,  7.9305,  1.0895,  1.0000,  4.6056,  6.5823,  1.0000,  6.5636,
         3.7327,  2.8180,  1.0000,  1.0000,  3.0707,  3.5370,  1.0000,  4.7072,
         4.3619,  1.9382,  2.0512,  1.2200,  6.2159,  2.6018,  1.6060,  1.1435,
         6.1582,  3.8022,  1.0000,  6.2692,  4.5751,  2.7093,  4.2392,  1.8324,
         1.1491,  1.0000,  5.3827,  6.7027,  3.3017,  3.6811,  1.8051,  1.5176,
         7.1428,  4.5440,  2.3275,  5.7390,  3.3621,  3.5325,  1.0000,  2.8589,
         2.5537,  1.0000,  2.9954,  1.8077,  5.8524,  2.4747,  4.8366,  1.0000,
         2.6275,  6.4878,  1.0000,  2.2040,  2.8288,  2.8785,  1.0000,  3.4272,
         7.9426,  1.0000,  2.9377,  2.0039,  5.4900,  1.0000,  8.6603,  4.2399])
