         3.9705,  1.0000,  2.0421,  8.3401,  2.9953,  1.0000,  8.1912,  1.5969,
         1.0000,  5.5591,  7.1393,  2.4859,  3.7386,  4.0463,  4.9443,  7.6366,
         1.9328,  5.1551,  2.8187,  1.0000,  3.3656,  6.7777,  1.0000,  1.5463,
         1.6008,  6.3633,  7.0532,  1.0000,  1.0000,  1.0000,  1.5164,  2.4232,
         3.2107,  1.0000,  2.1203,  3.0703,  2.1608,  5.6671,  1.9196, 11.1297,
         1.3006,  6.1081,  1.2006,  3.1933,  1.9179,  1.6860,  7.2121,  1.0000,
        11.6123,  6.7271,  9.4469,  1.0000,  1.6527,  1.0000,  2.2443,  2.4549,
         8.2664,  1.1522,  1.0000,  6.6504,  1.0000,  1.7433,  4.4299,  1.0000,
         3.8497,  4.5708,  2.1220,  7.9393,  1.0000,  1.0000,  5.4404,  1.0000,
         2.6069,  5.6390,  1.8621,  2.9121,  6.6531,  1.7516,  1.0000,  3.6626,
         1.5977,  1.2577,  4.9778,  1.9394,  1.2832,  2.1599,  2.9725,  2.2113,
         4.5869,  3.1006,  8.8018,  2.4503,  4.7480,  3.6578,  1.6009,  1.0309,
         1.0000,  3.9749,  2.8431,  4.6548,  5.5602,  6.4307,  2.1857,  3.4670,
         1.0000,  1.9679,  1.0000,  1.0000,  1.0135,  3.0916,  7.8589,  1.2142,
         2.8466,  1.0000,  4.4336,  1.0000,  5.1764,  1.0000,  4.0256,  2.1303,
         5.5088,  1.0000,  5.7143,  2.5245,  1.0000,  3.9605,  2.5296,  3.9808,
         1.3825,  2.4264,  1.2397,  4.0007,  1.5852,  4.8769,  7.1363,  2.3200,
         1.0000,  1.0000,  4.9793,  1.0000,  2.2140,  4.7843,  1.1019,  4.5469,
         3.5028,  4.4848,  2.1727,  6.8232,  4.4876,  5.7764,  1.0000,  1.0000,
         1.0000,  1.0000,  6.7028,  2.1053,  2.8332,  2.0738,  1.1348,  1.0000,
         1.0000,  1.0000,  2.5260,  1.4352,  1.0000,  1.0000,  2.8377,  4.3997,
         1.0000,  1.0679,  3.1930,  1.4766,  1.0000,  2.3989,  1.2441,  3.5386,
        12.2781,  3.8685,  4.2747,  1.0000,  1.7917,  4.2403,  3.4043,  3.1919,
         1.0000,  5.6182,  4.7152,  3.4152,  7.6700,  1.0000,  8.0747,  3.7340,
         3.0008,  1.0000,  2.2669,  3.0943,  5.6404,  5.6049,  1.0000,  1.2072,
         4.1573,  1.0000,  3.5647,  6.6605,  1.0000,  1.0000,  3.9232,  2.5354,
         1.5410,  1.0000,  1.2986,  2.8614,  1.0000,  5.9122,  2.6527,  1.0000,
         6.7503,  1.1978,  2.1244,  1.0000,  5.8506,  2.5474,  2.8548,  1.6929,
         9.9767,  1.0130,  5.1391,  2.4127,  1.0000,  7.6374,  1.3043,  2.8303,
         2.3775,  6.0571,  5.3381,  5.8494,  4.3440,  5.6608,  6.2251,  4.8835,
         1.3295,  3.4035,  1.9665,  1.5752,  1.8282,  5.4329,  4.4383,  4.5688,
         1.0000,  1.5996,  4.3590,  1.4525,  1.0000,  4.3067,  2.5526,  1.0000,
         1.0000,  4.3234,  1.0000,  7.6315,  1.9576,  2.2161,  7.9298,  4.9883,
         1.0000,  1.0000,  5.3774,  7.6698,  1.0000,  6.4924,  1.9599,  3.7509,
         2.9091,  1.3999,  2.0379,  5.3391,  7.2370,  1.0000,  7.4973,  4.7705,
         4.8200,  6.1001,  1.0000,  1.0000,  4.1364,  1.0000,  7.9569,  1.4505,
        13.7873,  7.3506,  8.9739,  2.7464,  4.3030,  1.2062,  3.8183,  2.3680,
         6.2195,  1.0000,  5.8892,  1.0000,  1.0000,  2.6285,  1.4533,  4.4556,
         7.2951,  3.5649,  5.3580,  1.3518,  9.5894,  1.0000,  1.0000, 10.2041,
         1.7917,  3.8080,  1.0272,  5.0171,  4.3054,  1.8632, 10.7476,  1.0000,
         2.3287,  1.0000,  2.1404,  4.0351,  1.6061,  7.2358,  1.0000,  2.1929,
         5.2997,  2.9392,  1.0000,  2.9710,  1.1252,  1.0000,  1.4164,  1.1912,
         4.0094,  3.0903,  2.3977,  3.1794,  6.2706,  9.3223,  4.8397,  1.0000,
         1.0000,  2.6689,  2.9349,  1.9829,  5.1674,  4.3108,  1.0000,  1.4038,
         2.9524,  5.0768,  9.1326,  5.9467,  6.6011,  5.8876,  8.3123,  1.4466,
         7.0162,  1.4335,  1.4546,  2.3888,  1.0000,  1.5361,  6.3643,  8.6528,
         1.8142,  1.2442,  4.5763,  3.0622,  4.6619,  1.0000,  1.7688,  4.7376,
         5.6683,  5.6307,  1.0000,  8.6936,  7.9213,  4.1108,  2.4894,  1.0000,
         1.0000,  1.1693,  1.0925,  1.0000,  1.0000,  5.4749,  2.4759,  3.2373,
         1.0000,  4.1623,  2.8710,  4.2038,  1.1539,  2.5918,  8.8723,  2.8339,
         3.7161,  1.0000,  1.2079,  2.8282,  1.0000,  6.3144,  2.6438,  3.3393,
         2.7922,  5.8406,  5.1679,  2.6312,  3.5648,  3.2512,  4.7272,  1.7799,
         3.5311,  4.5380,  2.8126,  1.0000,  1.4548,  1.1499,  6.3348,  1.0000,
         8.3833,  4.1889,  3.6525,  2.9980,  5.5109,  2.3705,  6.6872,  6.7233,
         2.1871,  2.8690,  1.0000,  2.7326,  5.1961,  1.0771,  3.2481,  3.8302,
         3.0765,  6.6353,  1.0000,  2.7457,  2.4498,  5.0267,  3.6676,  1.7102,
         1.0000,  6.4707,  3.2763,  3.3502,  1.0000,  2.6582,  2.6240,  6.2604,
         2.5497,  1.0000,  3.8779,  3.6342,  1.0000,  3.0518,  6.3148,  1.6402,
         5.0437,  5.3206,  3.2046,  2.5083,  4.1869,  6.0568,  1.0000,  2.3244,
         7.5750,  2.0714,  1.0000,  1.3659,  1.0000,  1.0000,  6.6506,  3.7215,
         1.4098,  4.7355,  2.0656,  7.6203,  5.8424,  2.9268,  6.9015,  8.0365,
         4.4316,  3.9806,  4.3960,  2.1992,  3.8560,  1.2175,  2.1758,  5.6369,
         8.1253,  4.3114,  1.1721,  1.0000,  4.2254,  1.9037,  7.4055,  1.1451,
         5.4840,  6.6824,  2.2884,  1.0000,  4.1767,  7.3466,  1.0000,  3.2106,
         1.0000,  1.0000,  1.1086,  1.3646,  7.3844,  1.6989,  3.0909,  8.0481,
         4.0946,  3.0402, 14.1379,  1.9412,  1.0000,  7.0528,  4.0916,  1.1775,
         2.9202,  4.2147,  1.0000,  3.7445,  1.0000,  1.0000,  1.0000,  1.3023,
         2.0850,  2.9379,  7.5575,  3.4519,  1.0000,  5.8902,  5.4285,  1.0144,
         1.4474,  2.2098,  6.4553,  5.5290,  2.0354,  1.0000,  1.0000,  3.7401,
         5.8418,  1.0000,  1.0000,  4.0862,  1.7426,  1.0000,  6.6027,  6.7673,
         1.7741,  4.9262,  2.7949,  3.0287,  4.2825,  3.7313,  1.0000,  2.8966,
         2.5398,  1.7274,  1.0000,  6.7896,  4.5920,  1.8473,  4.2528,  3.7857,
         2.0518,  4.5101,  5.2372,  1.6674,  1.0865,  2.6693, 10.5946,  1.0433,
         7.9721,  2.5331,  1.3781,  1.0000,  3.2727,  2.4684,  7.3625,  1.0000,
         1.0000,  1.0000,  2.2303,  4.3305,  3.6891,  1.0000,  3.3915,  4.8815,
         7.2586,  2.9875,  2.3586,  2.1002,  1.8951,  1.2052,  1.3968,  1.0223,
         1.0000,  2.1732,  2.5848,  1.3192,  1.0000,  1.0000,  2.7031,  1.1224,
         1.2505,  7.8640,  1.0000,  2.1523,  1.6326,  1.8189,  1.4474,  5.7996,
         1.9867,  2.4299,  2.8060,  1.6363,  2.5818,  3.2999,  2.2395,  9.0072,
         2.6224,  3.6950,  7.5113,  2.2142,  2.8541,  1.8857,  2.1359,  6.6485,
         1.3982,  1.0000,  1.2675,  5.8354,  1.6288,  5.7460,  1.0000,  1.2675,
         3.9020,  1.0000,  1.0000,  1.0000,  1.0000,  6.5481,  1.0000,  2.3604,
         4.8324,  9.5777,  1.0000,  2.5240,  2.3622,  1.1418,  2.7756,  4.3973,
         1.9927,  4.6627,  2.1853,  9.6957,  4.5176,  1.1443,  1.0000,  5.2632,
         2.5496,  8.3530,  2.5584,  1.0458,  3.8710,  1.7869,  1.0000,  1.0434,
         9.3080,  1.0000,  2.7728,  9.6349,  6.2483,  1.0000,  1.8034,  7.2705,
         1.0000,  2.0608,  8.7296,  4.9587,  5.8450,  6.6920,  1.2776,  2.6777,
         5.3705,  1.0000,  1.1503,  1.3292,  1.0000,  2.1613,  6.7983,  2.3477,
         1.0000,  6.1457,  6.2707,  3.3348,  3.7317,  1.9161,  3.2252,  2.7751,
         1.0984,  1.8776,  3.2065,  7.4520,  1.4502,  2.7024,  1.0000,  8.1563,
         1.7784,  6.0351,  1.0000,  2.9720,  1.0421,  6.7497,  2.9450,  3.2658,
         1.0000,  3.3165,  1.0117,  1.0581,  4.0448,  7.4512,  1.0000,  1.0000,
         4.2090,  5.8277,  2.4549,  4.8387,  3.1175,  1.8302,  3.9127,  1.0272,
         4.8661,  7.9083,  1.7504,  1.0000,  2.4011,  1.7381,  2.4318,  2.6032])
