         3.2381,  2.2662,  1.0000,  1.0000,  1.4427,  1.6332,  4.0723,  1.0000,
         1.0000,  3.8502,  1.4797,  1.4071,  1.0445,  1.2603,  1.0769,  2.3518,
         4.5377,  3.8445,  5.6995,  1.0000,  6.2176,  3.8197, 10.8517,  2.8887,
         1.5887,  5.1303,  2.1837,  4.4315,  1.0000,  1.0000,  5.3605,  2.3450,
         1.0000,  1.8854,  1.0000, 14.3564,  1.0144,  4.0898,  1.8354,  2.1215,
         3.1351,  5.1295,  2.3768,  7.8599,  5.5949,  1.0000,  1.5084,  3.9982,
         6.2083,  1.0000,  6.6448,  1.0000,  1.0000,  6.0103,  6.0838,  1.0000,
         1.5395,  4.3304,  5.0441,  3.1439,  5.4341,  6.9430,  5.7615,  6.0733,
         4.2495,  7.1643,  1.8607,  6.2641,  1.0000,  5.6207,  6.5991,  1.4883,
         1.6338,  7.1961,  1.0000,  5.0235,  3.0671,  1.7583,  1.9159,  1.0000,
         4.0042,  6.0168,  4.1180,  1.0000,  2.1157,  6.9972,  1.5575,  1.2733,
         5.8603,  4.7248,  2.0257,  1.3610,  6.5124,  1.0000,  2.6333,  4.8027,
         1.0000,  1.0000,  1.0000, 14.6000,  1.0000,  2.2924,  3.0877,  9.4654,
         1.5890,  4.8853,  2.1087,  2.6567,  1.1046,  1.0000,  5.5337,  1.0000,
         8.0783,  2.4625,  4.7611,  1.8079,  1.0000,  7.3285,  1.0000,  9.1203,
         1.3910,  2.8670,  2.8531,  1.0000,  1.9358,  3.1362,  3.8344,  1.0206,
         1.6813,  3.2911,  2.3896,  1.0000,  1.3189,  1.0000,  1.2078,  2.3100,
         1.0000,  3.8988,  7.7896,  4.7471,  5.1842, 11.2221,  4.3213,  4.3601,
         5.5098,  2.2192,  1.0000,  1.9062,  1.0000,  1.5218,  1.2464,  1.2654,
         6.8473,  1.0000,  1.8992,  2.8517,  1.0000,  2.0022,  6.4373,  2.3849,
         2.3560,  2.0785,  1.6593,  1.4332,  3.5122,  2.8434,  1.7630,  1.7661,
         1.6993,  7.9391,  3.3432,  3.6001,  5.4922,  3.7441,  1.0000,  4.4856,
         3.6346,  1.0000,  1.0000,  2.9141, 12.4599,  1.9297,  6.2043,  1.6698,
         1.0000,  3.0049,  4.9872,  1.6758,  1.6734,  1.0000,  6.4161,  3.7985,
         1.0000,  3.4486,  1.6124,  2.7081,  3.0510,  4.2728,  2.9813,  5.7912,
         1.3521,  1.0000,  4.5632,  1.1537,  3.2821,  4.5171,  1.0305,  3.1264,
         6.7527,  1.0000,  2.7879,  2.6674,  1.8719,  7.4045,  4.6141,  1.7002,
         2.6279,  2.2621,  1.6165,  5.1275,  1.0000,  3.7645,  6.0028,  1.4340,
         1.0000,  1.2513,  3.7965,  2.4319,  5.7963,  2.9817,  1.0000,  9.6337,
         2.1786,  2.9165,  1.0000,  3.3545,  7.3345,  3.5783,  2.3940,  8.0969,
         3.5590,  1.1793,  1.0000,  3.2426,  1.2437,  7.0414,  3.0544,  2.6625,
         3.1828,  2.4816,  2.8503,  2.9373,  1.0000,  3.2080,  7.5035,  4.5576,
         4.6246,  2.5889,  2.7688,  1.0429,  2.6398,  2.8395,  5.3876,  4.9131,
         4.7685,  3.8915,  1.0000,  4.4903,  1.0000,  1.0000,  1.0000,  1.0000,
         4.8423,  5.3618,  2.0035,  5.0325,  1.0000,  4.1597,  4.5185,  1.1003,
         1.0000,  2.9463,  1.8828,  1.0000,  5.9546,  4.7742,  5.0690,  1.5351,
         1.8426,  1.0000,  7.3585,  1.0000,  1.2034,  1.0929,  2.5979,  6.5004,
         1.0000,  3.9613,  2.9821,  2.4802,  2.9243,  2.9363,  1.0000,  1.0000,
         1.1187,  7.7525,  1.0000,  1.8431,  8.1998,  3.3692,  6.2691,  4.1541,
         4.0195,  3.0344,  3.9337,  6.2159,  6.1799,  3.0563,  2.9606,  9.5512,
         1.0596,  4.2793,  2.7032,  1.8574,  4.9826,  1.0000,  7.7184,  5.1386,
         2.2643,  1.8961,  1.0000,  1.0000,  5.3811,  2.4199,  3.3445,  2.2950,
         4.4345,  1.0000,  2.2370,  2.7133,  2.4070,  3.6428,  1.0000,  1.0000,
         1.5858,  1.1751,  9.9015,  1.0000,  1.3495,  2.7023,  2.2690,  1.9212,
         1.0000,  1.0000,  1.0000,  1.0000,  2.2844,  4.5287,  2.4226,  1.0000,
         1.0000,  1.0000,  2.8217,  6.4442,  2.1404,  4.8102,  5.2849,  4.8086,
         2.0201,  3.7860,  2.7077,  3.8246,  1.0243,  1.5370,  1.1500,  2.8851,
         1.1024,  3.0074,  3.6276,  1.0000,  4.3374,  2.2736,  3.5914,  1.0000,
         6.0451,  3.2255,  1.0016,  7.6633,  5.1604,  5.2157,  4.0253,  1.0000,
         1.1439,  7.0071,  2.7412,  1.1925,  1.9988,  4.2952,  1.0000,  2.2648,
         2.4081,  1.4026,  4.5602,  4.4702,  1.0000,  2.9552,  4.3065,  1.4242,
         4.2847,  2.5426,  1.8490,  1.0000,  5.4401,  3.6736,  6.9701,  1.5619,
         7.1015,  1.8741,  3.9405,  1.6037,  2.7479,  3.8299,  3.0195,  3.2972,
         2.8370,  1.0000,  2.4756,  1.0000,  1.9114,  2.7441,  2.9038,  3.4846,
         3.0874,  1.1762,  6.5648,  4.9712,  2.2996,  1.0000,  5.5470,  1.0000,
         4.9624,  1.0000,  3.6340,  3.8288,  5.8157,  2.6840,  1.0000,  1.0000,
         1.5715,  1.0000,  3.0285,  2.6265,  4.9233,  3.0881,  3.3583,  2.5699,
         8.3526,  3.4244,  2.2294,  5.3617,  5.2026,  3.3628,  1.4469,  1.9332,
         1.2863,  1.0000,  2.3034,  7.3102,  4.3743,  2.3395,  3.0824,  2.0543,
         3.9194,  3.8767,  3.2770,  2.4838,  5.3616,  1.0000,  1.7533,  1.0000,
         1.0000,  4.8268,  3.8666,  1.0000, 13.6158,  2.1043,  4.1138,  2.5100,
         1.3580,  5.5690,  1.0000,  1.2885,  4.2808,  3.7312,  1.0839,  2.1846,
         1.1973,  3.0596,  3.2700,  3.2428,  1.0000,  3.2356,  1.0000,  3.4657,
         4.7275,  3.7779,  4.0179,  5.1727,  5.5859,  3.0737,  2.0550,  6.5620,
         1.0000,  2.5198,  5.5253,  2.2024,  5.3945,  2.6120,  2.7159,  6.8001,
         1.0000,  1.7232,  2.5014,  1.2488,  2.7451,  2.8112,  2.5788,  1.0000,
         1.7625,  2.7933,  2.6847,  2.8554,  1.2735,  4.5933,  4.4098,  1.0000,
         3.8212,  1.0000,  7.9340,  4.0180,  1.6106,  3.3392,  1.8745,  4.3494,
         2.2779,  4.6436, 12.5045,  6.9473,  1.0000,  1.0000,  1.1298,  8.1270,
         3.6854,  3.1718,  3.9937,  3.0542,  1.4180,  1.0142,  3.8216,  7.3805,
         2.7975,  1.0000,  1.0000,  3.7944,  1.0000,  1.0001,  6.6463,  3.5118,
         7.6718,  1.9240,  1.0000,  1.0608,  1.7082,  1.0000,  3.8298,  1.8553,
         1.6251,  4.4960,  3.6351,  1.8363,  1.0000,  3.6590,  2.7426,  1.8171,
         5.9342,  4.2926,  2.3178,  8.2204,  1.9538,  1.0000,  3.3381,  7.0433,
         1.0000,  4.5356,  3.8407,  2.2125,  2.8763, 11.1938,  1.0000,  6.6386,
         4.3670,  2.4704,  4.7559,  3.6944,  4.7098,  2.4675,  3.2119,  4.2502,
         2.7380, 12.7544,  2.4189,  9.3145,  1.2236,  3.6561,  1.2271,  3.0218,
         1.0000,  1.0000,  4.9104,  3.3270,  4.9136,  2.4987,  3.3911,  1.0000,
         2.2492,  3.1667,  7.7742,  7.8276,  1.0000,  1.3521,  1.1751,  1.9894,
         1.2164,  9.8081,  2.6586,  6.0706,  5.6465,  1.0000,  8.3290,  1.8688,
         2.3406,  1.8869,  4.7870,  4.1292,  3.0499,  3.9391,  1.4986,  2.2488,
         4.7863,  1.0000, 11.4835,  8.3478,  1.0000,  4.7608,  5.3985,  4.3012,
         2.2402,  6.8541,  1.8071,  1.0000,  5.4022,  1.0000,  5.6983,  1.5253,
         1.1754,  1.7481,  1.0000,  6.9237,  4.4205,  1.9516,  1.4116,  1.0000,
         3.4521,  6.6909,  1.0000,  1.8019,  6.6616,  7.8094,  3.0353,  3.8474,
         2.7331,  2.3197,  2.1873,  1.0000,  1.0000,  2.1492,  2.4794,  1.0000,
         3.5097,  2.8856,  4.2784,  1.4689,  3.3861,  4.2207,  1.0000,  2.4756,
         2.7853,  7.5555,  1.0000,  2.7582,  2.2568,  1.0000,  1.3194,  6.4149,
         5.1814,  1.0000,  3.2107,  1.0000,  1.0000,  1.9561,  6.0019,  1.0000,
         1.0000,  2.0500,  1.0000,  2.3648,  5.6953,  1.0613,  3.7969,  5.2564,
         3.8928,  1.0174,  2.5507,  1.0000,  3.7842,  7.3110,  3.0758,  8.6238,
         1.0000,  1.0000,  1.0000,  2.5622,  1.0000,  2.1491,  1.1783,  2.1064,
         3.4077,  1.2770,  4.0287,  1.9657,  1.2339,  8.1433,  1.0000,  1.2684,
         1.0000,  9.3157,  1.9257,  3.9001,  5.3841,  3.4573,  3.5402,  5.6336])
