         4.9634,  6.2116,  1.9075,  1.0000,  3.9752,  5.2913,  1.0000,  4.8218,
         1.0000,  1.4091,  1.2056,  1.0000,  3.5269,  5.0282,  3.0203,  4.2145,
         2.5236,  1.0000,  6.1260,  3.0187,  1.5081, 11.9134,  2.2592,  3.6020,
         6.3289,  2.7118,  8.6310,  4.7845,  1.7434,  1.9577,  2.3767,  4.8327,
         1.9657,  3.1964,  1.3537,  5.1059,  6.5011,  2.2801,  1.2831,  3.8840,
         1.0000,  6.7450,  2.1383,  5.2615,  2.8477,  8.0051,  2.1403,  4.7051,
         2.0923,  2.5594,  1.2323,  5.8750,  3.1120,  3.1213,  2.5348,  1.0000,
         2.0726,  9.8767,  1.8084,  1.4839,  1.1496,  3.4539,  6.3691,  6.2617,
         1.5962,  1.6094,  1.0000,  1.0000,  7.0045,  5.2387,  4.5548,  9.5433,
         2.3469,  1.0000,  1.7746,  1.1922,  9.9743,  1.2062,  1.0000,  4.9511,
         4.0561,  3.4449,  3.4245,  4.0126,  5.0323,  5.6792,  1.0000,  2.5374,
        11.6310,  6.9437,  1.4512,  2.5260,  2.3713,  4.2888,  6.0179,  3.4350,
         4.9312,  1.0000,  4.7506,  3.5212,  2.7662,  3.1404,  2.6645,  3.8085,
         2.1685,  1.0000,  1.7838,  3.5700,  3.7996,  6.7609,  1.2686,  2.5560,
         1.0000,  1.1009,  1.0671,  1.4866,  2.0001,  2.5040,  3.6837,  3.3921,
         1.8883,  1.2405,  1.4732,  1.9549,  3.2223,  1.6325,  5.6669,  1.0000,
         4.4733,  2.9700,  1.8132,  3.6566,  2.6326,  4.5967,  5.9672,  2.6325,
         8.8492,  1.1505,  4.2615,  1.1599,  1.0000,  5.5705,  3.0599,  2.3151,
         1.0000,  8.9014,  8.4180,  9.9395,  7.5705,  2.8427,  2.1969,  4.1870,
         8.6739,  7.8261,  1.4833,  2.0628,  3.9933,  1.3269,  1.5104,  2.4080,
         1.0000,  5.1609,  4.3887,  1.0000,  1.0000,  2.1958,  1.0000,  1.0000,
         4.7126,  2.6555,  1.0000,  7.6521,  1.4048,  1.8054,  2.2175,  3.1339,
         1.0000,  1.0536,  3.3379,  1.0000,  4.8729,  5.0279,  1.0000,  1.0000,
         7.3097,  5.7696,  2.1224,  2.5717,  4.0803,  2.7393,  6.4486,  4.5229,
         5.5806,  1.0000,  1.9843,  2.4077,  1.0000,  1.4855,  2.8964,  3.1351,
         4.4092,  1.8254,  1.9879,  4.8051, 10.1490,  5.5665,  1.2257,  5.1895,
         4.9125,  1.0000,  4.7250,  6.7342,  4.0806,  3.8679,  6.7313,  1.6471,
         6.5918,  1.8546,  1.3851,  1.0000,  4.8650,  3.0977,  1.0645,  8.9205,
         3.2839,  4.4660,  5.5309,  7.7372,  5.9517,  5.9041,  4.9401,  4.0979,
         6.8128,  1.0000,  2.2386,  1.0000,  1.2962,  3.5114,  1.0000,  1.0000,
         1.0000,  5.3730,  4.6696,  3.0588,  1.3115,  3.4912,  3.1238,  6.5744])
